epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.97909,1.41045,3.38157,1.79096,0.00325,1,0.15102,0.08416,0.94223,4.0733,1.57889,7.145e-05,7.145e-05,7.145e-05
2,11.5935,1.46173,3.56094,1.91535,0.00329,1,0.22634,0.15975,0.764,3.9383,1.35258,0.000155634,0.000155634,0.000155634
3,17.2839,1.44279,3.19986,1.83642,0.00335,1,0.33759,0.24329,0.7222,3.82434,1.35681,0.00023812,0.00023812,0.00023812
4,22.8051,1.04117,2.93271,1.46572,0.00333,1,0.45229,0.20557,0.84212,3.76978,1.47351,0.000318909,0.000318909,0.000318909
5,28.0824,1.14609,2.86242,1.73785,0.0033,1,0.40353,0.21064,0.8383,3.69458,1.52558,0.000397999,0.000397999,0.000397999
6,33.4238,1.13573,2.48322,1.44867,0.00332,1,0.49937,0.24829,0.81785,3.49274,1.58524,0.000475393,0.000475393,0.000475393
7,38.9066,1.04905,2.53338,1.42665,0.33598,0.58333,0.51333,0.30526,0.8927,3.39542,1.79281,0.000551088,0.000551088,0.000551088
8,44.3539,1.22438,2.39656,1.57672,0.33598,0.58333,0.51333,0.30526,0.8927,3.39542,1.79281,0.000625086,0.000625086,0.000625086
9,49.8935,1.07571,2.46472,1.48531,0.37608,0.63725,0.55433,0.35515,0.97865,3.29877,1.83535,0.000697386,0.000697386,0.000697386
10,55.2343,1.03407,2.51182,1.51507,0.47077,0.5636,0.70148,0.50663,0.95342,3.1671,1.59197,0.000767989,0.000767989,0.000767989
11,60.435,1.21922,2.37909,1.50418,0.47077,0.5636,0.70148,0.50663,0.95342,3.1671,1.59197,0.000836894,0.000836894,0.000836894
12,66.2693,0.92509,2.13327,1.35178,0.60387,0.57344,0.67681,0.49534,0.96028,2.85497,1.73033,0.000904101,0.000904101,0.000904101
13,72.2449,1.12227,2.278,1.54516,0.60387,0.57344,0.67681,0.49534,0.96028,2.85497,1.73033,0.000969611,0.000969611,0.000969611
14,77.5561,0.93083,2.24413,1.35569,0.60387,0.57344,0.67681,0.49534,0.96028,2.85497,1.73033,0.00103342,0.00103342,0.00103342
15,83.0687,1.1205,2.30016,1.47728,0.62705,0.81264,0.79125,0.52167,0.98676,2.71201,1.77854,0.00109554,0.00109554,0.00109554
16,88.367,1.12707,2.20949,1.38048,0.62705,0.81264,0.79125,0.52167,0.98676,2.71201,1.77854,0.00115595,0.00115595,0.00115595
17,93.7812,0.94507,2.23201,1.36788,0.71227,0.82597,0.86802,0.57693,1.12617,2.49237,1.8525,0.00120265,0.00120265,0.00120265
18,99.1738,1.19292,2.55195,1.61011,0.71227,0.82597,0.86802,0.57693,1.12617,2.49237,1.8525,0.0011885,0.0011885,0.0011885
19,104.495,1.05037,2.09682,1.40235,0.71227,0.82597,0.86802,0.57693,1.12617,2.49237,1.8525,0.00117435,0.00117435,0.00117435
20,110.17,0.97785,2.05342,1.38057,0.78266,0.9838,0.88944,0.64196,1.12204,2.40257,1.97813,0.00116021,0.00116021,0.00116021
21,115.624,1.366,2.43946,2.0364,0.78266,0.9838,0.88944,0.64196,1.12204,2.40257,1.97813,0.00114606,0.00114606,0.00114606
22,121.053,0.99301,1.98874,1.34142,0.78266,0.9838,0.88944,0.64196,1.12204,2.40257,1.97813,0.00113191,0.00113191,0.00113191
23,126.737,1.19122,2.2541,1.57801,0.66199,0.86395,0.82278,0.55604,1.14277,2.94159,2.09409,0.00111776,0.00111776,0.00111776
24,132.19,1.10285,2.07625,1.53888,0.66199,0.86395,0.82278,0.55604,1.14277,2.94159,2.09409,0.00110362,0.00110362,0.00110362
25,137.733,1.08667,1.91558,1.42203,0.60853,0.75,0.79103,0.59956,0.99979,2.98754,1.62888,0.00108947,0.00108947,0.00108947
26,143.168,1.19415,2.14059,1.52168,0.60853,0.75,0.79103,0.59956,0.99979,2.98754,1.62888,0.00107532,0.00107532,0.00107532
27,148.767,1.09327,1.78384,1.41913,0.60853,0.75,0.79103,0.59956,0.99979,2.98754,1.62888,0.00106118,0.00106118,0.00106118
28,154.396,1.09803,1.79733,1.45576,0.6358,0.78837,0.86505,0.64478,0.85904,2.66377,1.45291,0.00104703,0.00104703,0.00104703
29,159.937,1.1254,1.88093,1.4308,0.6358,0.78837,0.86505,0.64478,0.85904,2.66377,1.45291,0.00103288,0.00103288,0.00103288
30,165.296,1.05944,1.93674,1.44403,0.6358,0.78837,0.86505,0.64478,0.85904,2.66377,1.45291,0.00101873,0.00101873,0.00101873
31,170.915,0.93146,2.10072,1.27938,0.85063,0.69119,0.90333,0.7251,0.86945,2.43315,1.46597,0.00100459,0.00100459,0.00100459
32,176.392,1.0569,1.7055,1.3093,0.85063,0.69119,0.90333,0.7251,0.86945,2.43315,1.46597,0.00099044,0.00099044,0.00099044
33,181.975,1.10929,2.12067,1.42652,0.98176,0.49042,0.87833,0.65833,0.94685,2.94832,1.59476,0.000976293,0.000976293,0.000976293
34,187.514,0.97558,1.87126,1.33863,0.98176,0.49042,0.87833,0.65833,0.94685,2.94832,1.59476,0.000962146,0.000962146,0.000962146
35,193.072,1.03883,1.99176,1.49932,0.98176,0.49042,0.87833,0.65833,0.94685,2.94832,1.59476,0.000947999,0.000947999,0.000947999
36,198.677,0.86771,1.53972,1.21667,0.86521,0.41667,0.83944,0.63561,0.88729,3.15436,1.54771,0.000933851,0.000933851,0.000933851
37,204.403,1.06717,1.86389,1.37591,0.86521,0.41667,0.83944,0.63561,0.88729,3.15436,1.54771,0.000919704,0.000919704,0.000919704
38,210.026,0.99029,1.73049,1.35171,0.86521,0.41667,0.83944,0.63561,0.88729,3.15436,1.54771,0.000905557,0.000905557,0.000905557
39,215.741,1.27229,2.26948,1.91488,0.82792,0.414,0.72966,0.57995,0.91124,2.55633,1.52675,0.00089141,0.00089141,0.00089141
40,221.443,1.12382,1.64081,1.37588,0.82792,0.414,0.72966,0.57995,0.91124,2.55633,1.52675,0.000877263,0.000877263,0.000877263
41,227.057,0.95081,1.81652,1.33772,0.93343,0.27138,0.58209,0.44096,0.98669,2.67927,1.65937,0.000863116,0.000863116,0.000863116
42,232.631,0.92818,1.62356,1.31436,0.93343,0.27138,0.58209,0.44096,0.98669,2.67927,1.65937,0.000848969,0.000848969,0.000848969
43,238.274,0.96642,2.10921,1.42005,0.93343,0.27138,0.58209,0.44096,0.98669,2.67927,1.65937,0.000834822,0.000834822,0.000834822
44,244.108,1.01541,1.62336,1.46985,0.47222,0.8957,0.7987,0.61655,0.95437,2.46738,1.64605,0.000820675,0.000820675,0.000820675
45,249.698,0.96667,1.7443,1.41512,0.47222,0.8957,0.7987,0.61655,0.95437,2.46738,1.64605,0.000806528,0.000806528,0.000806528
46,255.264,0.92928,1.53684,1.23314,0.47222,0.8957,0.7987,0.61655,0.95437,2.46738,1.64605,0.00079238,0.00079238,0.00079238
47,260.865,0.97477,1.66066,1.62422,0.53048,0.91667,0.75492,0.54784,1.02889,2.75173,1.7622,0.000778233,0.000778233,0.000778233
48,266.422,1.01296,1.71904,1.37229,0.53048,0.91667,0.75492,0.54784,1.02889,2.75173,1.7622,0.000764086,0.000764086,0.000764086
49,271.857,1.09905,1.71469,1.38126,0.46865,0.75,0.73199,0.57263,1.01948,2.83901,1.78033,0.000749939,0.000749939,0.000749939
50,277.41,0.9258,1.48112,1.25699,0.46865,0.75,0.73199,0.57263,1.01948,2.83901,1.78033,0.000735792,0.000735792,0.000735792
51,282.923,0.9314,1.53284,1.27705,0.46865,0.75,0.73199,0.57263,1.01948,2.83901,1.78033,0.000721645,0.000721645,0.000721645
52,288.7,1.00729,1.42916,1.42287,0.6655,0.85004,0.85489,0.65348,0.95372,2.7093,1.70915,0.000707498,0.000707498,0.000707498
53,294.147,0.95128,1.91368,1.34991,0.6655,0.85004,0.85489,0.65348,0.95372,2.7093,1.70915,0.000693351,0.000693351,0.000693351
54,299.644,0.9498,1.75617,1.39171,0.6655,0.85004,0.85489,0.65348,0.95372,2.7093,1.70915,0.000679204,0.000679204,0.000679204
55,305.197,0.78603,1.47892,1.19347,0.78565,0.96902,0.91762,0.69545,0.8886,2.34903,1.60079,0.000665057,0.000665057,0.000665057
56,310.56,0.92328,1.89788,1.43143,0.78565,0.96902,0.91762,0.69545,0.8886,2.34903,1.60079,0.000650909,0.000650909,0.000650909
57,316.094,0.92476,1.61652,1.28702,0.73777,0.97067,0.93845,0.76803,0.9641,2.09126,1.66518,0.000636762,0.000636762,0.000636762
58,321.663,1.00764,1.74495,1.39131,0.73777,0.97067,0.93845,0.76803,0.9641,2.09126,1.66518,0.000622615,0.000622615,0.000622615
59,327.222,0.84318,1.30469,1.18784,0.73777,0.97067,0.93845,0.76803,0.9641,2.09126,1.66518,0.000608468,0.000608468,0.000608468
60,332.844,0.90976,1.35473,1.22314,0.71084,0.97988,0.93944,0.70916,1.014,2.10634,1.71185,0.000594321,0.000594321,0.000594321
61,338.582,0.82038,1.29247,1.20798,0.71084,0.97988,0.93944,0.70916,1.014,2.10634,1.71185,0.000580174,0.000580174,0.000580174
62,344.365,0.82219,1.37515,1.20771,0.71084,0.97988,0.93944,0.70916,1.014,2.10634,1.71185,0.000566027,0.000566027,0.000566027
63,349.732,0.91394,1.48688,1.22067,0.81761,0.66667,0.88389,0.65711,1.02573,2.24166,1.77228,0.00055188,0.00055188,0.00055188
64,355.183,0.76353,1.3519,1.09775,0.81761,0.66667,0.88389,0.65711,1.02573,2.24166,1.77228,0.000537733,0.000537733,0.000537733
65,360.868,0.87151,1.66483,1.25809,0.93514,0.66667,0.8829,0.66699,0.90998,2.13929,1.65595,0.000523586,0.000523586,0.000523586
66,366.809,0.77785,1.40944,1.13441,0.93514,0.66667,0.8829,0.66699,0.90998,2.13929,1.65595,0.000509438,0.000509438,0.000509438
67,372.815,0.83225,1.38704,1.21785,0.93514,0.66667,0.8829,0.66699,0.90998,2.13929,1.65595,0.000495291,0.000495291,0.000495291
68,378.345,0.72296,1.26655,1.15428,0.76378,0.88118,0.93845,0.74306,0.85785,1.95289,1.53217,0.000481144,0.000481144,0.000481144
69,383.421,0.70143,1.41639,1.13421,0.76378,0.88118,0.93845,0.74306,0.85785,1.95289,1.53217,0.000466997,0.000466997,0.000466997
70,388.5,0.80015,1.28784,1.20298,0.76378,0.88118,0.93845,0.74306,0.85785,1.95289,1.53217,0.00045285,0.00045285,0.00045285
71,393.725,0.78613,1.51045,1.32546,0.79913,0.98477,0.96167,0.74482,0.80027,1.86995,1.42342,0.000438703,0.000438703,0.000438703
72,398.841,0.83611,1.33597,1.18358,0.79913,0.98477,0.96167,0.74482,0.80027,1.86995,1.42342,0.000424556,0.000424556,0.000424556
73,404.043,0.79899,1.69675,1.19538,0.83874,0.87924,0.92278,0.75352,0.76323,1.85996,1.36445,0.000410409,0.000410409,0.000410409
74,409.335,0.77943,1.43789,1.20071,0.83874,0.87924,0.92278,0.75352,0.76323,1.85996,1.36445,0.000396262,0.000396262,0.000396262
75,414.45,0.82565,1.79992,1.36471,0.83874,0.87924,0.92278,0.75352,0.76323,1.85996,1.36445,0.000382115,0.000382115,0.000382115
76,419.566,0.79207,1.35982,1.21273,0.98799,0.86525,0.97833,0.79404,0.74101,1.82103,1.32911,0.000367967,0.000367967,0.000367967
77,424.616,0.78527,1.39083,1.29698,0.98799,0.86525,0.97833,0.79404,0.74101,1.82103,1.32911,0.00035382,0.00035382,0.00035382
78,429.765,0.57778,1.26208,1.06291,0.98799,0.86525,0.97833,0.79404,0.74101,1.82103,1.32911,0.000339673,0.000339673,0.000339673
79,435.099,0.84794,1.28842,1.17541,0.98064,0.86188,0.97833,0.78417,0.76444,1.81413,1.32229,0.000325526,0.000325526,0.000325526
80,440.299,0.72669,1.23762,1.1916,0.98064,0.86188,0.97833,0.78417,0.76444,1.81413,1.32229,0.000311379,0.000311379,0.000311379
81,445.548,0.80708,1.65395,1.27115,0.97624,0.86447,0.995,0.79856,0.79731,1.75432,1.32656,0.000297232,0.000297232,0.000297232
82,450.828,0.90098,1.49348,1.26762,0.97624,0.86447,0.995,0.79856,0.79731,1.75432,1.32656,0.000283085,0.000283085,0.000283085
83,456.062,0.8059,1.30614,1.24567,0.97624,0.86447,0.995,0.79856,0.79731,1.75432,1.32656,0.000268938,0.000268938,0.000268938
84,461.333,0.75152,1.33705,1.18419,0.96685,0.86341,0.995,0.79018,0.81588,1.69297,1.32867,0.000254791,0.000254791,0.000254791
85,466.607,0.81968,1.24618,1.20584,0.96685,0.86341,0.995,0.79018,0.81588,1.69297,1.32867,0.000240644,0.000240644,0.000240644
86,471.727,0.8322,1.54431,1.22973,0.96685,0.86341,0.995,0.79018,0.81588,1.69297,1.32867,0.000226497,0.000226497,0.000226497
87,477.025,0.76169,1.28718,1.18914,0.96899,0.86649,0.995,0.77075,0.8189,1.69204,1.33367,0.000212349,0.000212349,0.000212349
88,482.135,0.89407,1.40708,1.24411,0.96899,0.86649,0.995,0.77075,0.8189,1.69204,1.33367,0.000198202,0.000198202,0.000198202
89,487.248,0.75005,1.38037,1.23073,0.98204,0.86578,0.97833,0.77004,0.8156,1.70959,1.32456,0.000184055,0.000184055,0.000184055
90,492.575,0.75482,1.40446,1.18063,0.98204,0.86578,0.97833,0.77004,0.8156,1.70959,1.32456,0.000169908,0.000169908,0.000169908
91,497.757,0.60615,1.60138,1.08708,0.98204,0.86578,0.97833,0.77004,0.8156,1.70959,1.32456,0.000155761,0.000155761,0.000155761
92,503.002,0.55233,1.38295,1.07823,0.96425,0.84488,0.995,0.81423,0.78708,1.74253,1.34625,0.000141614,0.000141614,0.000141614
93,508.314,0.50654,1.33394,1.07501,0.96425,0.84488,0.995,0.81423,0.78708,1.74253,1.34625,0.000127467,0.000127467,0.000127467
94,513.656,0.57832,1.5709,1.1412,0.96425,0.84488,0.995,0.81423,0.78708,1.74253,1.34625,0.00011332,0.00011332,0.00011332
95,519.146,0.50975,1.27896,1.03625,0.94717,0.83774,0.96722,0.81239,0.76866,1.7799,1.3507,9.91726e-05,9.91726e-05,9.91726e-05
96,524.388,0.4851,1.38211,1.05517,0.94717,0.83774,0.96722,0.81239,0.76866,1.7799,1.3507,8.50255e-05,8.50255e-05,8.50255e-05
97,529.691,0.55001,1.25595,1.03982,0.92642,0.83374,0.96722,0.80959,0.75749,1.79812,1.34608,7.08784e-05,7.08784e-05,7.08784e-05
98,534.868,0.50798,1.48826,1.07127,0.92642,0.83374,0.96722,0.80959,0.75749,1.79812,1.34608,5.67313e-05,5.67313e-05,5.67313e-05
99,540.152,0.51931,1.25328,1.03887,0.92642,0.83374,0.96722,0.80959,0.75749,1.79812,1.34608,4.25842e-05,4.25842e-05,4.25842e-05
100,545.469,0.57829,1.5012,1.12973,0.93213,0.83319,0.96722,0.80405,0.79723,1.81794,1.37838,2.84371e-05,2.84371e-05,2.84371e-05
